r_kpc,Vobs,Vlum,DeltaX_obs,DeltaX_pred,M_Msun,D_kpc,I,B,Ient,klum,Mhat,Dhat,Ihat
6.94,285.0,325.49923210354893,0.8755781024679493,0.3090588415344721,170961788480.57742,6.94,0.2683431967456809,0.4332314193242911,0.02263396282745082,3.1814168728932746,0.7053816179898694,0.5499207606973059,0.05096300228133748
7.57,286.0,323.93643666620767,0.8828892573597754,0.45409535437112425,184694994675.5454,7.57,0.680556257207295,0.7221587224909923,0.057109552422811787,8.109971091963923,0.7620442868358703,0.5998415213946117,0.12924937359788724
7.89,287.0,322.19458887448747,0.8907660460796948,0.36339363982431633,190437790132.55338,7.89,0.3300694203118526,0.5350650585285107,0.05597547086328427,1.9463136360405813,0.7857388351162269,0.6251980982567352,0.06268587698273155
8.2,287.0,319.75370115137054,0.8975658419795272,0.6618103666458272,194932681939.40347,8.2,2.227369236837111,1.2312012164656767,0.12234831258972295,40.54958840212943,0.8042845819967677,0.6497622820919174,0.4230158426781046
8.31,288.0,318.9406261359628,0.9029893854827608,0.7269351144212411,196544255083.2266,8.31,3.327782562459543,1.4139001731734508,0.21965153802659196,50.41684152318169,0.810933869429954,0.6584786053882725,0.6320033165705754
8.52,288.0,317.61179543587485,0.9067673308693177,0.2984329233328723,199835428351.67447,8.52,0.1703627321635861,0.4142137959805775,0.007974389406003911,3.6395840524655143,0.8245131209446661,0.6751188589540411,0.03235482178494047
8.83,288.0,316.08674948501084,0.9111422749268306,0.5249594054945288,205122324614.09332,8.83,0.8345469401215845,0.8832164961368485,0.07342605847637983,9.485305485794857,0.8463266470716069,0.6996830427892234,0.15849486079428274
9.15,288.0,314.40755843331755,0.9160085127568003,0.4706961778418817,210303594383.5142,9.15,0.5525760580634355,0.758717537227325,0.04543045719083947,6.721048363266166,0.8677043624410932,0.725039619651347,0.10494372597934178
9.78,289.0,310.06414336391754,0.9320652071039544,0.6397259333206877,218615823149.0545,9.78,1.4490856864595592,1.1717499840126202,0.08613169288742971,24.3795199688735,0.9020002915364118,0.7749603803486528,0.27520637020241745
10.1,289.0,307.26113063646693,0.9405680419171782,0.6197905813619666,221705398215.72644,10.1,1.22163385657477,1.1191730555304726,0.08315133568617226,17.94786899349741,0.9147477567963334,0.8003169572107764,0.23200934390963343
11.04,288.0,298.8076433092032,0.9638307668789465,0.5596352075467111,229188131118.2982,11.04,0.7432981422252197,0.9667842427303168,0.03789702216797528,14.578774178788752,0.9456212185722771,0.8748019017432646,0.14116513993026167
11.36,288.0,296.1255767406794,0.9725603683744108,0.5036599571808069,231616671307.235,11.36,0.5012777168406896,0.833435315388391,0.019386212963237944,12.96175534012317,0.9556412799149336,0.9001584786053881,0.09520128602756123
11.67,288.0,293.69884405628835,0.9805963006950202,0.5608359183449169,234053411573.3647,11.67,0.6937463375054432,0.9697339238424392,0.03463201663314191,13.89708216822813,0.965695174453706,0.9247226624405704,0.131754397390097
13.57,285.0,281.87203195776624,1.0110971209896498,0.5878112118296985,250682181530.88535,13.57,0.6590650834242731,1.0369898388082068,0.03445415027447436,12.607096118427513,1.034304825546294,1.0752773375594293,0.12516782894978207
13.88,284.0,279.8574404942631,1.0148023918835984,0.40307581228303563,252756787647.26535,13.88,0.19004573228857236,0.6142869558649533,0.017826209122937333,2.026083061856756,1.0428645688203302,1.0998415213946118,0.03609296306237305
14.2,284.0,278.088886868929,1.021256200481888,0.5451854051909653,255326126749.92038,14.2,0.47377564111512854,0.9315806690341734,0.02219867708662971,10.111564632346747,1.053465560945546,1.1251980982567351,0.08997816740580752
16.61,278.0,265.14584024645757,1.048479582940446,0.04061494208358483,271505676409.411,16.61,0.0006618284836907975,0.04275938766017366,1.2261679839585302e-06,0.35722425275725866,1.1202217467493436,1.3161648177496037,0.00012569264633213072
19.35,273.0,253.67883494686743,1.07616388279763,0.16800735653447554,289527008855.10284,19.35,0.012309678324160656,0.20470176993908862,0.0006700253497124067,0.22615290676591676,1.1945770559201974,1.5332805071315372,0.0023378202694338563
22.19,269.0,240.76447183918143,1.117274479681863,0.16010307423987746,299076128231.23474,22.19,0.009269702276074118,0.1934259669352552,0.0009781701628248467,0.08784502283212661,1.233976347047054,1.7583201267828843,0.0017604763749259767
24.92,265.0,231.83505580476825,1.143054052287763,0.15712651315115933,311419566568.9355,24.92,0.0075837046232958135,0.18922187662671316,0.0002701040441703431,0.21292748870182618,1.284904888352029,1.9746434231378764,0.0014402763353240661
27.66,262.0,223.66192724735248,1.1714108128481278,0.14149411385930125,321718434466.6594,27.66,0.005175551515464427,0.1675208733931788,0.0003067442642353485,0.08732464339960536,1.3273976124029696,2.1917591125198097,0.0009829265168208093
30.5,257.0,215.42458401955892,1.1929929036171023,0.11899646648817579,329101612844.72363,30.5,0.0030811157728695762,0.13740467323584882,0.00022003671003703034,0.04314404811918906,1.3578603161247338,2.4167987321711566,0.0005851570379502996
33.23,252.0,207.64613119439522,1.2136031552838389,0.09741034943449987,333133014183.975,33.23,0.0017797493303125151,0.10974575846453671,0.0002394668429815024,0.013227333017425381,1.3744937195578684,2.6331220285261483,0.00033800510048662315
35.96,247.0,199.42581853912498,1.2385557788323258,0.15072181894518122,332523310024.1578,35.96,0.004463413183910531,0.1802540056631684,0.00023825902360485808,0.08361512168095754,1.3719781041646901,2.849445324881141,0.0008476791624785076
38.8,242.0,191.48422128206806,1.263811704064739,0.13158210044225468,330778563513.30304,38.8,0.00303350817780439,0.15409010434608902,0.0001332490915805405,0.06905992195259349,1.3647793486547786,3.0744849445324878,0.0005761155343633258
41.54,238.0,184.72517478676264,1.2884004590859643,0.14671135199650745,329578072758.55585,41.54,0.0036600716872736273,0.1746928390425435,0.00010751144982444627,0.12460184266751435,1.3598261709974118,3.2916006339144213,0.0006951107537306583
44.27,235.0,178.89574449941506,1.313614254255044,0.13935649836607897,329419411519.4226,44.27,0.003048434505528853,0.16460280209399042,7.773470794844623e-05,0.11954702319923866,1.3591715409624388,3.5079239302694134,0.0005789503014939967
47.11,236.0,173.82011218498278,1.357725507327047,0.07916136717968954,330942696604.67206,47.11,0.0007990650042417717,0.0873078458495744,4.2243553513481044e-05,0.015114847779085127,1.365456555336953,3.7329635499207603,0.00015175622906775184
49.84,239.0,169.18596070596402,1.4126467645584906,0.09578416552213356,331700650028.0174,49.84,0.0011478610889231597,0.10771115379633646,4.1248363643296595e-05,0.03194272361584911,1.3685838413630995,3.949286846275753,0.0002179986226700978
52.58,242.0,164.30315821675492,1.4728870864475074,0.10916468500103782,330028959388.59454,52.58,0.001465879891856241,0.12465669198782643,2.8269362347654546e-05,0.07601175544473315,1.361686511506559,4.166402535657686,0.0002783958795260151
55.42,245.0,159.8921999348311,1.532282375874853,0.10055687075339419,329428161610.44995,55.42,0.0011585606847846104,0.11370206028582344,1.6773478293426136e-05,0.08002292886709403,1.359207643494012,4.391442155309033,0.0002200306605041454
58.15,247.0,156.556590726804,1.5777042592286805,0.08978314693370583,331384411372.2446,58.15,0.0008530031946839173,0.10026246444902104,1.131932911436345e-05,0.06428070451787432,1.3672790531021526,4.607765451664025,0.0001620000219266387
60.89,246.0,153.9882089641931,1.5975249121652062,0.055208241379255306,335707121973.0243,60.89,0.00027969416826707815,0.05917057627030248,1.2460769540767219e-05,0.006278009356217979,1.3851143870956686,4.824881141045958,5.3118747590165305e-05
63.62,243.0,150.984606500133,1.6094355950107135,0.02155339512076445,337208608426.58887,63.62,3.734693903928113e-05,0.022157308614365802,5.264319541865713e-06,0.0002649523541478366,1.3913094611728538,5.041204437400951,7.092827999897824e-06
66.46,239.0,147.822131969472,1.6168079624866858,0.03288623397904768,337659447475.5342,66.46,8.55312471196836e-05,0.034292189679969776,7.752550799188338e-06,0.0009436370587361126,1.3931696053642804,5.266244057052297,1.6243859337403655e-05
69.19,234.0,144.89552546576448,1.614956702408929,0.037378998592435285,337748107546.31,69.19,0.00010730947236521217,0.03919534498894055,3.202663034917325e-07,0.03595546185706513,1.393535413330673,5.48256735340729,2.0379920010196612e-05
71.93,230.0,142.26562796403073,1.6166940904246478,0.08334934098773487,338492987571.7,71.93,0.000572958970820311,0.09238058742375153,6.190278031596504e-06,0.053031863927249866,1.3966087590308303,5.699683042789223,0.00010881479273984339
74.77,228.0,139.87955568988627,1.6299737218602355,0.027519914478579394,340153946671.0533,74.77,5.2139213918702674e-05,0.02850446387936019,1.2669857520363885e-07,0.02145641830376449,1.4034618109749488,5.92472266244057,9.902136182734268e-06
77.5,228.0,137.92368397052047,1.6530880950709832,0.03724792966667415,342782818403.5473,77.5,9.370448482888679e-05,0.03905156041046365,4.4205566003390785e-07,0.019862952272511485,1.4143084323903834,6.141045958795562,1.7796098175844563e-05
80.23,227.0,136.05322524659238,1.6684646732083663,0.02552112995430797,345298045860.75977,80.23,4.0959065463379094e-05,0.02636785645069609,1.434823153998827e-07,0.01169234716458127,1.4246861619938769,6.357369255150554,7.778833121042176e-06
83.07,226.0,134.1112627634234,1.6851679370037047,0.026489203667471827,347387637629.2459,83.07,4.24641710021282e-05,0.02740138495168965,1.2972950818533912e-07,0.013899735257778215,1.4333077354793493,6.5824088748019,8.06467862759929e-06
85.81,224.0,132.20040733674008,1.6943971997713179,0.04474010791458832,348692923622.44275,85.81,0.00012228828604630632,0.04734228834766008,3.7584085230623543e-06,0.003978924806172576,1.4386932941705846,6.799524564183835,2.3224655129472996e-05
88.54,222.0,130.21269868949034,1.7049028415376661,0.0014885115906536884,349048553567.96594,88.54,1.1744337884741465e-07,0.0014913919574358748,0.0,0.013792947235097362,1.440160609344392,7.015847860538827,2.2304523672352466e-08
91.38,222.0,128.2029254736412,1.731629751659947,0.002185776131582525,349209998660.28345,91.38,2.457019874001686e-07,0.0021919870340691115,0.0,0.06036946661239261,1.4408267254481573,7.240887480190174,4.66630460405197e-08
94.12,224.0,126.38128698505962,1.7724142975888555,0.002245476957347328,349532136074.4587,94.12,2.5156519385905293e-07,0.0022520317741430854,0.0,0.06328504676134289,1.4421558517543658,7.458003169572107,4.7776570093910424e-08
99.69,227.0,123.21397566834698,1.8423234764456602,0.0015585771253513203,351893449995.93115,99.69,1.1345463714609191e-07,0.001561735036803645,0.0,0.012871954689951379,1.4518985401604332,7.899366085578446,2.1546992813029688e-08
108.31,229.0,118.36947832950858,1.9346203365239645,0.0016266221177763962,352848006713.4631,108.31,1.1345463714609191e-07,0.0016300617871446116,0.0,0.012871954689951379,1.455837003649029,8.582408874801901,2.1546992813029688e-08
